time,x,y,chuckID,frate,duration,stuckdurs,stucktimes,filename,folderdate,foldersession,rat,foldername
578126872,307,215,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578126993,304,219,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578127053,305,214,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578127113,304,216,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578127654,305,214,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578127715,302,213,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578127896,304,214,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578127955,306,211,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578128196,304,210,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578128316,310,216,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578128377,305,210,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578128436,305,213,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578128497,305,216,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578128557,304,213,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578128618,307,216,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578128677,305,208,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578128737,311,213,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578128857,311,216,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578128979,308,217,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578129039,308,220,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578129098,315,218,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578129159,312,222,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578129219,313,225,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578129280,315,224,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578129459,312,223,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578129521,308,224,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578129580,308,220,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578129641,311,225,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578129759,311,222,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578129880,309,221,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578130000,309,224,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578130061,311,225,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578130122,310,222,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578130182,308,221,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578130482,311,222,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578130663,309,221,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578130722,311,224,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578130844,310,222,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578130903,309,224,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578131024,311,225,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578131084,311,222,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578131144,311,219,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578131205,304,224,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578131325,310,222,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578131444,304,225,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578131565,311,220,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578132046,308,221,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578132107,310,224,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578132287,311,220,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578132347,304,223,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578132709,308,222,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578132828,311,221,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578133250,310,225,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578133310,311,221,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578133851,310,225,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578133972,311,223,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578134033,309,222,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578134213,304,222,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578134333,306,224,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578134454,304,220,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578134515,304,225,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578134573,307,223,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578134634,310,222,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578134754,311,220,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578134814,310,225,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578134935,311,220,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578134994,311,225,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578135537,308,220,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578135596,308,223,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578135658,309,225,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578135716,311,223,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578136017,309,224,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578136378,315,227,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578136438,315,230,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578136560,312,229,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578136680,313,231,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578136861,315,237,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578136981,314,235,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578137040,318,231,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578137222,318,234,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578137401,322,235,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578137521,323,230,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578137582,323,227,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578137642,316,225,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578137702,319,223,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578137822,318,221,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578137884,314,222,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578137945,312,221,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578138003,315,217,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578138064,314,219,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578138183,318,217,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578138304,314,219,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578138364,312,214,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578138424,308,215,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578138485,311,214,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578138544,297,216,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578138665,296,211,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
578138725,295,213,1,16.5249413369413,100.048766666667,26.1957561304999,54.113,TrackData.txt,92520,,Twenty,/Users/wang/WANG/Lab/Lab_Fellous/RawData_RatExploration/Exploration_Twenty/RawData/092520
